"      <script src=""https://a248.e.akamai.net/assets.github.com/assets/frameworks-5c60c478b1e0f90d149f11ed15aa52edd2996882.js"" type=""text/javascript""></script>",0.666666666667,0.0
"      <script src=""https://a248.e.akamai.net/assets.github.com/assets/github-bea1759cc95fdb5c7e9e75865d7f5f52cde816c0.js"" type=""text/javascript""></script>",0.666666666667,0.0
      ,1.0,0.0
"      <meta http-equiv=""x-pjax-version"" content=""ae58be9616684df1f6944f16d25aa1d4"">",0.666666666667,0.0
,1.0,0.0
        <link data-pjax-transient rel='permalink' href='/mjhea0/twitter-sentiment-python/blob/e9dcf0101178fff45b37754b6617b460dc3b9d81/obama_tweets.txt'>,0.666666666667,0.0
"    <meta property=""og:title"" content=""twitter-sentiment-python""/>",0.571428571429,0.0
"    <meta property=""og:type"" content=""githubog:gitrepository""/>",0.571428571429,0.0
"    <meta property=""og:url"" content=""https://github.com/mjhea0/twitter-sentiment-python""/>",0.571428571429,0.0
"    <meta property=""og:image"" content=""https://secure.gravatar.com/avatar/b7352f6ab9164ff51922c5460ea1b6ce?s=420&amp;d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png""/>",0.571428571429,0.0
"    <meta property=""og:site_name"" content=""GitHub""/>",0.571428571429,0.0
"    <meta property=""og:description"" content=""twitter-sentiment-python - basic sentiment analysis in python""/>",0.384615384615,0.0
"    <meta property=""twitter:card"" content=""summary""/>",0.571428571429,0.0
"    <meta property=""twitter:site"" content=""@GitHub"">",0.571428571429,0.0
"    <meta property=""twitter:title"" content=""mjhea0/twitter-sentiment-python""/>",0.571428571429,0.0
,1.0,0.0
"    <meta name=""description"" content=""twitter-sentiment-python - basic sentiment analysis in python"" />",0.428571428571,0.0
,1.0,0.0
,1.0,0.0
"    <meta content=""2018167"" name=""octolytics-dimension-user_id"" /><meta content=""mjhea0"" name=""octolytics-dimension-user_login"" /><meta content=""10513627"" name=""octolytics-dimension-repository_id"" /><meta content=""mjhea0/twitter-sentiment-python"" name=""octolytics-dimension-repository_nwo"" /><meta content=""true"" name=""octolytics-dimension-repository_public"" /><meta content=""false"" name=""octolytics-dimension-repository_is_fork"" /><meta content=""10513627"" name=""octolytics-dimension-repository_network_root_id"" /><meta content=""mjhea0/twitter-sentiment-python"" name=""octolytics-dimension-repository_network_root_nwo"" />",0.172413793103,0.0
"  <link href=""https://github.com/mjhea0/twitter-sentiment-python/commits/master.atom"" rel=""alternate"" title=""Recent Commits to twitter-sentiment-python:master"" type=""application/atom+xml"" />",0.272727272727,0.0
,1.0,0.0
  </head>,0.666666666667,0.0
,1.0,0.0
,1.0,0.0
"  <body class=""logged_out page-blob  vis-public env-production  "">",0.5,0.0
"    <div id=""wrapper"">",0.666666666667,0.0
,1.0,0.0
      ,1.0,0.0
      ,1.0,0.0
      ,1.0,0.0
,1.0,0.0
      ,1.0,0.0
"      <div class=""header header-logged-out"">",0.666666666667,0.0
"  <div class=""container clearfix"">",0.4,0.0
,1.0,0.0
"    <a class=""header-logo-wordmark"" href=""https://github.com/"">Github</a>",0.571428571429,0.0
,1.0,0.0
"    <div class=""header-actions"">",0.666666666667,0.0
"      <a class=""button primary"" href=""/signup"">Sign up</a>",0.545454545455,0.0
"      <a class=""button"" href=""/login?return_to=%2Fmjhea0%2Ftwitter-sentiment-python%2Fblob%2Fmaster%2Fobama_tweets.txt"">Sign in</a>",0.6,0.0
    </div>,0.8,0.0
,1.0,0.0
"    <div class=""command-bar js-command-bar  in-repository"">",0.555555555556,0.0
,1.0,0.0
,1.0,0.0
"      <ul class=""top-nav"">",0.75,0.0
"          <li class=""explore""><a href=""/explore"">Explore</a></li>",0.769230769231,0.0
"        <li class=""features""><a href=""/features"">Features</a></li>",0.727272727273,0.0
"          <li class=""enterprise""><a href=""http://enterprise.github.com/"">Enterprise</a></li>",0.769230769231,0.0
"          <li class=""blog""><a href=""/blog"">Blog</a></li>",0.769230769231,0.0
      </ul>,0.857142857143,0.0
"        <form accept-charset=""UTF-8"" action=""/search"" class=""command-bar-form"" id=""top_search_form"" method=""get"">",0.571428571429,0.0
"  <a href=""/search/advanced"" class=""advanced-search-icon tooltipped downwards command-bar-search"" id=""advanced_search"" title=""Advanced search""><span class=""octicon octicon-gear ""></span></a>",0.142857142857,0.0
,1.0,0.0
"  <input type=""text"" data-hotkey=""/ s"" name=""q"" id=""js-command-bar-field"" placeholder=""Search or type a command"" tabindex=""1"" autocapitalize=""off""",0.133333333333,0.0
    ,1.0,0.0
"      data-repo=""mjhea0/twitter-sentiment-python""",0.857142857143,0.0
"      data-branch=""master""",0.857142857143,0.0
"      data-sha=""334c7e456ef529d4fd48740e397d33c6bbc8fbaa""",0.857142857143,0.0
  >,1.0,0.0
,1.0,0.0
"    <input type=""hidden"" name=""nwo"" value=""mjhea0/twitter-sentiment-python"" />",0.555555555556,0.0
,1.0,0.0
"    <div class=""select-menu js-menu-container js-select-menu search-context-select-menu"">",0.444444444444,0.0
"      <span class=""minibutton select-menu-button js-menu-target"">",0.6,0.0
"        <span class=""js-select-button"">This repository</span>",0.727272727273,0.0
      </span>,0.857142857143,0.0
,1.0,0.0
"      <div class=""select-menu-modal-holder js-menu-content js-navigation-container"">",0.6,0.0
"        <div class=""select-menu-modal"">",0.8,0.0
,1.0,0.0
"          <div class=""select-menu-item js-navigation-item selected"">",0.714285714286,0.0
"            <span class=""select-menu-item-icon octicon octicon-check""></span>",0.75,0.0
"            <input type=""radio"" class=""js-search-this-repository"" name=""search_target"" value=""repository"" checked=""checked"" />",0.684210526316,0.0
"            <div class=""select-menu-item-text js-select-button-text"">This repository</div>",0.75,0.0
          </div> <!-- /.select-menu-item -->,0.857142857143,0.0
,1.0,0.0
"          <div class=""select-menu-item js-navigation-item"">",0.769230769231,0.0
"            <span class=""select-menu-item-icon octicon octicon-check""></span>",0.75,0.0
"            <input type=""radio"" name=""search_target"" value=""global"" />",0.764705882353,0.0
"            <div class=""select-menu-item-text js-select-button-text"">All repositories</div>",0.75,0.0
          </div> <!-- /.select-menu-item -->,0.857142857143,0.0
,1.0,0.0
        </div>,0.888888888889,0.0
      </div>,0.857142857143,0.0
    </div>,0.8,0.0
,1.0,0.0
"  <span class=""octicon help tooltipped downwards"" title=""Show command bar help"">",0.181818181818,0.0
"    <span class=""octicon octicon-question""></span>",0.571428571429,0.0
  </span>,0.666666666667,0.0
,1.0,0.0
,1.0,0.0
"  <input type=""hidden"" name=""ref"" value=""cmdform"">",0.333333333333,0.0
,1.0,0.0
"  <div class=""divider-vertical""></div>",0.5,0.0
,1.0,0.0
</form>,0.0,0.0
    </div>,0.8,0.0
,1.0,0.0
  </div>,0.666666666667,0.0
</div>,0.0,0.0
,1.0,0.0
,1.0,0.0
      ,1.0,0.0
,1.0,0.0
,1.0,0.0
"            <div class=""site hfeed"" itemscope itemtype=""http://schema.org/WebPage"">",0.705882352941,0.0
"      <div class=""hentry"">",0.75,0.0
        ,1.0,0.0
"        <div class=""pagehead repohead instapaper_ignore readability-menu "">",0.642857142857,0.0
"          <div class=""container"">",0.833333333333,0.0
"            <div class=""title-actions-bar"">",0.857142857143,0.0
              ,1.0,0.0
,1.0,0.0
"<ul class=""pagehead-actions"">",0.0,0.0
,1.0,0.0
,1.0,0.0
,1.0,0.0
    <li>,0.8,0.0
"      <a href=""/login?return_to=%2Fmjhea0%2Ftwitter-sentiment-python""",0.75,0.0
"        class=""minibutton js-toggler-target star-button entice tooltipped upwards""",0.571428571429,0.0
"        title=""You must be signed in to use this feature"" rel=""nofollow"">",0.444444444444,0.0
"        <span class=""octicon octicon-star""></span>Star",0.727272727273,0.0
      </a>,0.857142857143,0.0
"      <a class=""social-count js-social-count"" href=""/mjhea0/twitter-sentiment-python/stargazers"">",0.6,0.0
        0,0.888888888889,0.0
      </a>,0.857142857143,0.0
    </li>,0.8,0.0
    <li>,0.8,0.0
"      <a href=""/login?return_to=%2Fmjhea0%2Ftwitter-sentiment-python""",0.75,0.0
"        class=""minibutton js-toggler-target fork-button entice tooltipped upwards""",0.571428571429,0.0
"        title=""You must be signed in to fork a repository"" rel=""nofollow"">",0.444444444444,0.0
"        <span class=""octicon octicon-git-branch""></span>Fork",0.727272727273,0.0
      </a>,0.857142857143,0.0
"      <a href=""/mjhea0/twitter-sentiment-python/network"" class=""social-count"">",0.666666666667,0.0
        0,0.888888888889,0.0
      </a>,0.857142857143,0.0
    </li>,0.8,0.0
</ul>,0.0,0.0
,1.0,0.0
"              <h1 itemscope itemtype=""http://data-vocabulary.org/Breadcrumb"" class=""entry-title public"">",0.736842105263,0.0
"                <span class=""repo-label""><span>public</span></span>",0.888888888889,0.0
"                <span class=""mega-octicon octicon-repo""></span>",0.842105263158,0.0
"                <span class=""author vcard"">",0.842105263158,0.0
"                  <a href=""/mjhea0"" class=""url fn"" itemprop=""url"" rel=""author"">",0.75,0.0
"                  <span itemprop=""title"">mjhea0</span>",0.9,0.0
                  </a></span> /,0.95,0.0
"                <strong><a href=""/mjhea0/twitter-sentiment-python"" class=""js-current-repository"">twitter-sentiment-python</a></strong>",0.842105263158,0.0
              </h1>,0.933333333333,0.0
            </div>,0.923076923077,0.0
,1.0,0.0
            ,1.0,0.0
"  <ul class=""tabs"">",0.5,0.0
"    <li class=""pulse-nav""><a href=""/mjhea0/twitter-sentiment-python/pulse"" class=""js-selected-navigation-item "" data-selected-links=""pulse /mjhea0/twitter-sentiment-python/pulse"" rel=""nofollow""><span class=""octicon octicon-pulse""></span></a></li>",0.357142857143,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python"" class=""js-selected-navigation-item selected"" data-selected-links=""repo_source repo_downloads repo_commits repo_tags repo_branches /mjhea0/twitter-sentiment-python"">Code</a></li>",0.285714285714,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python/network"" class=""js-selected-navigation-item "" data-selected-links=""repo_network /mjhea0/twitter-sentiment-python/network"">Network</a></li>",0.5,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python/pulls"" class=""js-selected-navigation-item "" data-selected-links=""repo_pulls /mjhea0/twitter-sentiment-python/pulls"">Pull Requests <span class='counter'>0</span></a></li>",0.384615384615,0.0
,1.0,0.0
"      <li><a href=""/mjhea0/twitter-sentiment-python/issues"" class=""js-selected-navigation-item "" data-selected-links=""repo_issues /mjhea0/twitter-sentiment-python/issues"">Issues <span class='counter'>0</span></a></li>",0.5,0.0
,1.0,0.0
,1.0,0.0
,1.0,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python/graphs"" class=""js-selected-navigation-item "" data-selected-links=""repo_graphs repo_contributors /mjhea0/twitter-sentiment-python/graphs"">Graphs</a></li>",0.454545454545,0.0
,1.0,0.0
,1.0,0.0
  </ul>,0.666666666667,0.0
  ,1.0,0.0
"<div class=""tabnav"">",0.0,0.0
,1.0,0.0
"  <span class=""tabnav-right"">",0.5,0.0
"    <ul class=""tabnav-tabs"">",0.666666666667,0.0
"          <li><a href=""/mjhea0/twitter-sentiment-python/tags"" class=""js-selected-navigation-item tabnav-tab"" data-selected-links=""repo_tags /mjhea0/twitter-sentiment-python/tags"">Tags <span class=""counter blank"">0</span></a></li>",0.526315789474,0.0
    </ul>,0.8,0.0
  </span>,0.666666666667,0.0
,1.0,0.0
"  <div class=""tabnav-widget scope"">",0.4,0.0
,1.0,0.0
,1.0,0.0
"    <div class=""select-menu js-menu-container js-select-menu js-branch-menu"">",0.444444444444,0.0
"      <a class=""minibutton select-menu-button js-menu-target"" data-hotkey=""w"" data-ref=""master"">",0.5,0.0
"        <span class=""octicon octicon-git-branch""></span>",0.727272727273,0.0
        <i>branch:</i>,0.888888888889,0.0
"        <span class=""js-select-button"">master</span>",0.8,0.0
      </a>,0.857142857143,0.0
,1.0,0.0
"      <div class=""select-menu-modal-holder js-menu-content js-navigation-container"">",0.6,0.0
,1.0,0.0
"        <div class=""select-menu-modal"">",0.8,0.0
"          <div class=""select-menu-header"">",0.833333333333,0.0
"            <span class=""select-menu-title"">Switch branches/tags</span>",0.8,0.0
"            <span class=""octicon octicon-remove-close js-menu-close""></span>",0.75,0.0
          </div> <!-- /.select-menu-header -->,0.857142857143,0.0
,1.0,0.0
"          <div class=""select-menu-filters"">",0.833333333333,0.0
"            <div class=""select-menu-text-filter"">",0.857142857143,0.0
"              <input type=""text"" id=""commitish-filter-field"" class=""js-filterable-field js-navigation-enable"" placeholder=""Filter branches/tags"">",0.666666666667,0.0
            </div>,0.923076923077,0.0
"            <div class=""select-menu-tabs"">",0.857142857143,0.0
              <ul>,0.933333333333,0.0
"                <li class=""select-menu-tab"">",0.888888888889,0.0
"                  <a href=""#"" data-tab-filter=""branches"" class=""js-select-menu-tab"">Branches</a>",0.818181818182,0.0
                </li>,0.941176470588,0.0
"                <li class=""select-menu-tab"">",0.888888888889,0.0
"                  <a href=""#"" data-tab-filter=""tags"" class=""js-select-menu-tab"">Tags</a>",0.818181818182,0.0
                </li>,0.941176470588,0.0
              </ul>,0.933333333333,0.0
            </div><!-- /.select-menu-tabs -->,0.866666666667,0.0
          </div><!-- /.select-menu-filters -->,0.846153846154,0.0
,1.0,0.0
"          <div class=""select-menu-list select-menu-tab-bucket js-select-menu-tab-bucket css-truncate"" data-tab-filter=""branches"">",0.625,0.0
,1.0,0.0
"            <div data-filterable-for=""commitish-filter-field"" data-filterable-type=""substring"">",0.8,0.0
,1.0,0.0
"                <div class=""select-menu-item js-navigation-item selected"">",0.8,0.0
"                  <span class=""select-menu-item-icon octicon octicon-check""></span>",0.818181818182,0.0
"                  <a href=""/mjhea0/twitter-sentiment-python/blob/master/obama_tweets.txt"" class=""js-navigation-open select-menu-item-text js-select-button-text css-truncate-target"" data-name=""master"" rel=""nofollow"" title=""master"">master</a>",0.666666666667,0.0
                </div> <!-- /.select-menu-item -->,0.9,0.0
            </div>,0.923076923077,0.0
,1.0,0.0
"              <div class=""select-menu-no-results"">Nothing to show</div>",0.777777777778,0.0
          </div> <!-- /.select-menu-list -->,0.857142857143,0.0
,1.0,0.0
,1.0,0.0
"          <div class=""select-menu-list select-menu-tab-bucket js-select-menu-tab-bucket css-truncate"" data-tab-filter=""tags"">",0.625,0.0
"            <div data-filterable-for=""commitish-filter-field"" data-filterable-type=""substring"">",0.8,0.0
,1.0,0.0
            </div>,0.923076923077,0.0
,1.0,0.0
"            <div class=""select-menu-no-results"">Nothing to show</div>",0.75,0.0
,1.0,0.0
          </div> <!-- /.select-menu-list -->,0.857142857143,0.0
,1.0,0.0
        </div> <!-- /.select-menu-modal -->,0.833333333333,0.0
      </div> <!-- /.select-menu-modal-holder -->,0.8,0.0
    </div> <!-- /.select-menu -->,0.75,0.0
,1.0,0.0
  </div> <!-- /.scope -->,0.666666666667,0.0
,1.0,0.0
"  <ul class=""tabnav-tabs"">",0.5,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python"" class=""selected js-selected-navigation-item tabnav-tab"" data-selected-links=""repo_source /mjhea0/twitter-sentiment-python"">Files</a></li>",0.363636363636,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python/commits/master"" class=""js-selected-navigation-item tabnav-tab"" data-selected-links=""repo_commits /mjhea0/twitter-sentiment-python/commits/master"">Commits</a></li>",0.4,0.0
"    <li><a href=""/mjhea0/twitter-sentiment-python/branches"" class=""js-selected-navigation-item tabnav-tab"" data-selected-links=""repo_branches /mjhea0/twitter-sentiment-python/branches"" rel=""nofollow"">Branches <span class=""counter "">1</span></a></li>",0.285714285714,0.0
  </ul>,0.666666666667,0.0
,1.0,0.0
</div>,0.0,0.0
,1.0,0.0
  ,1.0,0.0
  ,1.0,0.0
  ,1.0,0.0
,1.0,0.0
,1.0,0.0
            ,1.0,0.0
          </div>,0.909090909091,0.0
        </div><!-- /.repohead -->,0.818181818182,0.0
,1.0,0.0
"        <div id=""js-repo-pjax-container"" class=""container context-loader-container"" data-pjax-container>",0.615384615385,0.0
          ,1.0,0.0
,1.0,0.0
,1.0,0.0
<!-- blob contrib key: blob_contributors:v21:adf5380b71e250a6ad740e40539bb034 -->,0.333333333333,0.0
<!-- blob contrib frag key: views10/v8/blob_contributors:v21:adf5380b71e250a6ad740e40539bb034 -->,0.285714285714,0.0
,1.0,0.0
,1.0,0.0
"<div id=""slider"">",0.0,0.0
"    <div class=""frame-meta"">",0.666666666667,0.0
,1.0,0.0
"      <p title=""This is a placeholder element"" class=""js-history-link-replace hidden""></p>",0.428571428571,0.0
,1.0,0.0
"        <div class=""breadcrumb"">",0.8,0.0
"          <span class='bold'><span itemscope="""" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""/mjhea0/twitter-sentiment-python"" class=""js-slide-to"" data-branch=""master"" data-direction=""back"" itemscope=""url""><span itemprop=""title"">twitter-sentiment-python</span></a></span></span><span class=""separator""> / </span><strong class=""final-path"">obama_tweets.txt</strong> <span class=""js-zeroclipboard zeroclipboard-button"" data-clipboard-text=""obama_tweets.txt"" data-copied-hint=""copied!"" title=""copy to clipboard""><span class=""octicon octicon-clippy""></span></span>",0.323529411765,0.0
        </div>,0.888888888889,0.0
,1.0,0.0
"      <a href=""/mjhea0/twitter-sentiment-python/find/master"" class=""js-slide-to"" data-hotkey=""t"" style=""display:none"">Show File Finder</a>",0.461538461538,0.0
,1.0,0.0
,1.0,0.0
"        <div class=""commit commit-loader file-history-tease js-deferred-content"" data-url=""/mjhea0/twitter-sentiment-python/contributors/master/obama_tweets.txt"">",0.571428571429,0.0
          Fetching contributors…,0.833333333333,0.0
,1.0,0.0
"          <div class=""participation"">",0.833333333333,0.0
"            <p class=""loader-loading""><img alt=""Octocat-spinner-32-eaf2f5"" height=""16"" src=""https://a248.e.akamai.net/assets.github.com/images/spinners/octocat-spinner-32-EAF2F5.gif?1360648843"" width=""16"" /></p>",0.631578947368,0.0
"            <p class=""loader-error"">Cannot retrieve contributors at this time</p>",0.631578947368,0.0
          </div>,0.909090909091,0.0
        </div>,0.888888888889,0.0
,1.0,0.0
    </div><!-- ./.frame-meta -->,0.714285714286,0.0
,1.0,0.0
"    <div class=""frames"">",0.666666666667,0.0
"      <div class=""frame"" data-permalink-url=""/mjhea0/twitter-sentiment-python/blob/e9dcf0101178fff45b37754b6617b460dc3b9d81/obama_tweets.txt"" data-title=""twitter-sentiment-python/obama_tweets.txt at master · mjhea0/twitter-sentiment-python · GitHub"" data-type=""blob"">",0.352941176471,0.0
,1.0,0.0
"        <div id=""files"" class=""bubble"">",0.727272727273,0.0
"          <div class=""file"">",0.833333333333,0.0
"            <div class=""meta"">",0.857142857143,0.0
"              <div class=""info"">",0.875,0.0
"                <span class=""icon""><b class=""octicon octicon-file-text""></b></span>",0.8,0.0
"                <span class=""mode"" title=""File Mode"">file</span>",0.8,0.0
                  <span>1365 lines (1365 sloc)</span>,0.818181818182,0.0
                <span>154.467 kb</span>,0.888888888889,0.0
              </div>,0.933333333333,0.0
"              <div class=""actions"">",0.875,0.0
"                <div class=""button-group"">",0.888888888889,0.0
"                      <a class=""minibutton js-entice"" href=""""",0.846153846154,0.0
"                         data-entice=""You must be signed in and on a branch to make or propose changes"">Edit</a>",0.641025641026,0.0
"                  <a href=""/mjhea0/twitter-sentiment-python/raw/master/obama_tweets.txt"" class=""button minibutton "" id=""raw-url"">Raw</a>",0.791666666667,0.0
"                    <a href=""/mjhea0/twitter-sentiment-python/blame/master/obama_tweets.txt"" class=""button minibutton "">Blame</a>",0.8,0.0
"                  <a href=""/mjhea0/twitter-sentiment-python/commits/master/obama_tweets.txt"" class=""button minibutton "" rel=""nofollow"">History</a>",0.791666666667,0.0
                </div><!-- /.button-group -->,0.894736842105,0.0
              </div><!-- /.actions -->,0.882352941176,0.0
,1.0,0.0
            </div>,0.923076923077,0.0
"                <div class=""blob-wrapper data type-text js-blob-data"">",0.761904761905,0.0
"      <table class=""file-code file-diff"">",0.666666666667,0.0
"        <tr class=""file-code-line"">",0.8,0.0
"          <td class=""blob-line-nums"">",0.833333333333,0.0
"            <span id=""L1"" rel=""#L1"">1</span>",0.8,0.0
"<span id=""L2"" rel=""#L2"">2</span>",0.0,0.0
"<span id=""L3"" rel=""#L3"">3</span>",0.0,0.0
"<span id=""L4"" rel=""#L4"">4</span>",0.0,0.0
"<span id=""L5"" rel=""#L5"">5</span>",0.0,0.0
"<span id=""L6"" rel=""#L6"">6</span>",0.0,0.0
"<span id=""L7"" rel=""#L7"">7</span>",0.0,0.0
"<span id=""L8"" rel=""#L8"">8</span>",0.0,0.0
"<span id=""L9"" rel=""#L9"">9</span>",0.0,0.0
"<span id=""L10"" rel=""#L10"">10</span>",0.0,0.0
"<span id=""L11"" rel=""#L11"">11</span>",0.0,0.0
"<span id=""L12"" rel=""#L12"">12</span>",0.0,0.0
"<span id=""L13"" rel=""#L13"">13</span>",0.0,0.0
"<span id=""L14"" rel=""#L14"">14</span>",0.0,0.0
"<span id=""L15"" rel=""#L15"">15</span>",0.0,0.0
"<span id=""L16"" rel=""#L16"">16</span>",0.0,0.0
"<span id=""L17"" rel=""#L17"">17</span>",0.0,0.0
"<span id=""L18"" rel=""#L18"">18</span>",0.0,0.0
"<span id=""L19"" rel=""#L19"">19</span>",0.0,0.0
"<span id=""L20"" rel=""#L20"">20</span>",0.0,0.0
"<span id=""L21"" rel=""#L21"">21</span>",0.0,0.0
"<span id=""L22"" rel=""#L22"">22</span>",0.0,0.0
"<span id=""L23"" rel=""#L23"">23</span>",0.0,0.0
"<span id=""L24"" rel=""#L24"">24</span>",0.0,0.0
"<span id=""L25"" rel=""#L25"">25</span>",0.0,0.0
"<span id=""L26"" rel=""#L26"">26</span>",0.0,0.0
"<span id=""L27"" rel=""#L27"">27</span>",0.0,0.0
"<span id=""L28"" rel=""#L28"">28</span>",0.0,0.0
"<span id=""L29"" rel=""#L29"">29</span>",0.0,0.0
"<span id=""L30"" rel=""#L30"">30</span>",0.0,0.0
"<span id=""L31"" rel=""#L31"">31</span>",0.0,0.0
"<span id=""L32"" rel=""#L32"">32</span>",0.0,0.0
"<span id=""L33"" rel=""#L33"">33</span>",0.0,0.0
"<span id=""L34"" rel=""#L34"">34</span>",0.0,0.0
"<span id=""L35"" rel=""#L35"">35</span>",0.0,0.0
"<span id=""L36"" rel=""#L36"">36</span>",0.0,0.0
"<span id=""L37"" rel=""#L37"">37</span>",0.0,0.0
"<span id=""L38"" rel=""#L38"">38</span>",0.0,0.0
"<span id=""L39"" rel=""#L39"">39</span>",0.0,0.0
"<span id=""L40"" rel=""#L40"">40</span>",0.0,0.0
"<span id=""L41"" rel=""#L41"">41</span>",0.0,0.0
"<span id=""L42"" rel=""#L42"">42</span>",0.0,0.0
"<span id=""L43"" rel=""#L43"">43</span>",0.0,0.0
"<span id=""L44"" rel=""#L44"">44</span>",0.0,0.0
"<span id=""L45"" rel=""#L45"">45</span>",0.0,0.0
"<span id=""L46"" rel=""#L46"">46</span>",0.0,0.0
"<span id=""L47"" rel=""#L47"">47</span>",0.0,0.0
"<span id=""L48"" rel=""#L48"">48</span>",0.0,0.0
"<span id=""L49"" rel=""#L49"">49</span>",0.0,0.0
"<span id=""L50"" rel=""#L50"">50</span>",0.0,0.0
"<span id=""L51"" rel=""#L51"">51</span>",0.0,0.0
"<span id=""L52"" rel=""#L52"">52</span>",0.0,0.0
"<span id=""L53"" rel=""#L53"">53</span>",0.0,0.0
"<span id=""L54"" rel=""#L54"">54</span>",0.0,0.0
"<span id=""L55"" rel=""#L55"">55</span>",0.0,0.0
"<span id=""L56"" rel=""#L56"">56</span>",0.0,0.0
"<span id=""L57"" rel=""#L57"">57</span>",0.0,0.0
"<span id=""L58"" rel=""#L58"">58</span>",0.0,0.0
"<span id=""L59"" rel=""#L59"">59</span>",0.0,0.0
"<span id=""L60"" rel=""#L60"">60</span>",0.0,0.0
"<span id=""L61"" rel=""#L61"">61</span>",0.0,0.0
"<span id=""L62"" rel=""#L62"">62</span>",0.0,0.0
"<span id=""L63"" rel=""#L63"">63</span>",0.0,0.0
"<span id=""L64"" rel=""#L64"">64</span>",0.0,0.0
"<span id=""L65"" rel=""#L65"">65</span>",0.0,0.0
"<span id=""L66"" rel=""#L66"">66</span>",0.0,0.0
"<span id=""L67"" rel=""#L67"">67</span>",0.0,0.0
"<span id=""L68"" rel=""#L68"">68</span>",0.0,0.0
"<span id=""L69"" rel=""#L69"">69</span>",0.0,0.0
"<span id=""L70"" rel=""#L70"">70</span>",0.0,0.0
"<span id=""L71"" rel=""#L71"">71</span>",0.0,0.0
"<span id=""L72"" rel=""#L72"">72</span>",0.0,0.0
"<span id=""L73"" rel=""#L73"">73</span>",0.0,0.0
"<span id=""L74"" rel=""#L74"">74</span>",0.0,0.0
"<span id=""L75"" rel=""#L75"">75</span>",0.0,0.0
"<span id=""L76"" rel=""#L76"">76</span>",0.0,0.0
"<span id=""L77"" rel=""#L77"">77</span>",0.0,0.0
"<span id=""L78"" rel=""#L78"">78</span>",0.0,0.0
